TimeStamp,Backup State,CO2 saved,Error,E-Total,Fac,Grid Type,h-On,h-Total,Iac,Ipv,Mode,Pac,Power On,Serial Number,Temperature,Vac,Vpv
06:25,0: -----,43380.51,0: -------,25517.95,59.99,2: 208V,13242.69,12624.61,0,0,3: Waiting,0,2668,2001888353,21.16,209.87,213.29
06:30,0: -----,43380.51,0: -------,25517.95,59.99,2: 208V,13242.78,12624.61,0,0,3: Waiting,0,2668,2001888353,21.19,209.63,246.82
06:35,0: -----,43380.51,0: -------,25517.95,59.99,2: 208V,13242.86,12624.61,0,0,3: Waiting,0,2668,2001888353,21.25,209.64,268.16
06:40,0: -----,43380.51,0: -------,25517.95,59.97,2: 208V,13242.94,12624.61,0,0,3: Waiting,0,2668,2001888353,21.27,209.61,286.18
06:45,0: -----,43380.51,0: -------,25517.95,59.97,2: 208V,13243.03,12624.67,0.02,0.08,7: Mpp,4.46,2669,2001888353,21.29,209.57,264.31
06:50,0: -----,43380.52,0: -------,25517.95,59.96,2: 208V,13243.11,12624.75,0.06,0.16,7: Mpp,12.26,2669,2001888353,21.61,209.67,253.23
06:55,0: -----,43380.52,0: -------,25517.95,59.98,2: 208V,13243.19,12624.83,0.12,0.22,7: Mpp,24.25,2669,2001888353,22,209.72,257.6
07:00,0: -----,43380.52,0: -------,25517.96,59.99,2: 208V,13243.28,12624.92,0.2,0.29,7: Mpp,41.05,2669,2001888353,22.07,209.77,258.03
07:05,0: -----,43380.53,0: -------,25517.96,59.98,2: 208V,13243.36,12625,0.26,0.34,7: Mpp,54.37,2669,2001888353,22.52,209.94,260.31
07:10,0: -----,43380.54,0: -------,25517.97,59.99,2: 208V,13243.44,12625.08,0.37,0.44,7: Mpp,77.26,2669,2001888353,22.6,209.83,257.62
07:15,0: -----,43380.56,0: -------,25517.98,59.99,2: 208V,13243.53,12625.17,0.48,0.53,7: Mpp,100.18,2669,2001888353,22.6,209.86,255.57
07:20,0: -----,43380.58,0: -------,25517.99,59.99,2: 208V,13243.61,12625.25,0.59,0.63,7: Mpp,124.78,2669,2001888353,22.95,209.95,255.7
07:25,0: -----,43380.6,0: -------,25518,59.98,2: 208V,13243.69,12625.33,0.7,0.71,7: Mpp,147.09,2669,2001888353,23.2,209.94,256.96
07:30,0: -----,43380.62,0: -------,25518.01,60,2: 208V,13243.78,12625.42,0.82,0.81,7: Mpp,172.4,2669,2001888353,23.22,209.95,260.49
07:35,0: -----,43380.65,0: -------,25518.03,60,2: 208V,13243.86,12625.5,0.92,0.89,7: Mpp,193.26,2669,2001888353,23.76,209.91,259.01
07:40,0: -----,43380.68,0: -------,25518.05,60.01,2: 208V,13243.94,12625.58,1.04,0.99,7: Mpp,218.47,2669,2001888353,23.8,209.93,260.2
07:45,0: -----,43380.71,0: -------,25518.07,60.02,2: 208V,13244.03,12625.67,1.17,1.08,7: Mpp,245.67,2669,2001888353,24.23,209.84,263.27
07:50,0: -----,43380.76,0: -------,25518.09,60.02,2: 208V,13244.11,12625.75,1.31,1.18,7: Mpp,274.05,2669,2001888353,24.49,209.69,265.08
07:55,0: -----,43380.8,0: -------,25518.12,60.01,2: 208V,13244.19,12625.83,1.45,1.29,7: Mpp,304.19,2669,2001888353,24.75,209.78,266.99
08:00,0: -----,43380.84,0: -------,25518.14,60,2: 208V,13244.28,12625.92,1.62,1.43,7: Mpp,339.34,2669,2001888353,25.1,209.6,266.14
